created_at,anomaly_score,ph,TDS,water_level,DHT_temp,water_temp
2027-10-02 00:00:00,0.6069495384503001,5.87,827.54,2.0,23.4,18.5
2027-10-03 00:00:00,0.6296842019105664,5.87,817.48,2.0,23.4,21.52
2027-10-04 00:00:00,0.830588284452255,5.88,807.51,2.0,23.3,24.68
2027-10-04 01:00:00,0.558211096566365,5.87,807.1,2.0,23.4,21.1
2027-10-04 02:00:00,0.585654647256342,5.88,806.68,2.0,23.3,24.1
2027-10-05 00:00:00,0.6068120768009687,5.86,798.59,2.0,23.3,21.69
2027-10-06 00:00:00,0.5616916679089713,5.88,790.6,2.0,23.3,18.51
2027-10-07 00:00:00,0.5953350214498699,5.89,781.05,2.0,23.3,18.77
2027-10-08 00:00:00,0.5604405034899848,5.88,772.33,2.0,23.3,20.76
2027-10-09 00:00:00,0.5678702295001038,5.87,764.45,2.0,23.3,22.87
2027-10-10 00:00:00,0.5807077431301808,5.86,756.87,2.0,23.3,21.09
2027-10-11 00:00:00,0.7498256547720379,5.86,750.54,2.0,23.3,24.61
2027-10-12 00:00:00,0.6376688455732193,5.87,744.11,2.0,23.3,19.39
2027-10-13 00:00:00,0.6086266937500187,5.85,738.81,2.0,23.3,21.07
2027-10-14 00:00:00,0.6154985683718761,5.82,734.87,2.0,23.3,22.22
2027-10-15 00:00:00,0.5718391829588719,5.84,730.1,2.0,23.3,21.95
2027-10-16 00:00:00,0.6187897855605736,5.84,726.88,2.0,23.2,20.48
2027-10-17 00:00:00,0.5929681396882529,5.83,723.56,2.0,23.2,22.02
2027-10-18 00:00:00,0.6974452970630347,5.82,719.72,2.0,23.2,19.97
2027-10-19 00:00:00,0.5959678498526412,5.84,716.6,2.0,23.2,22.87
2027-10-20 00:00:00,0.5913889744451118,5.85,713.18,2.0,23.2,19.16
2027-10-21 00:00:00,0.5767610908139976,5.85,709.76,2.0,23.2,18.88
2027-10-22 00:00:00,0.5745751005620322,5.84,706.95,2.0,23.2,23.19
2027-10-23 00:00:00,0.6096663013398709,5.85,703.42,2.0,23.3,18.6
2027-10-24 00:00:00,0.6941708336203408,5.82,700.42,2.0,23.3,18.21
2027-10-25 00:00:00,0.838142297833408,5.81,698.03,2.0,23.2,18.73
2027-10-25 01:00:00,0.6124186515829907,5.81,697.61,2.0,23.3,23.65
2027-10-26 00:00:00,0.6385465349020155,5.85,694.71,2.0,23.3,22.97
2027-10-27 00:00:00,0.6266268161806756,5.8,693.05,2.0,23.2,20.31
2027-10-28 00:00:00,0.5996929300454467,5.81,690.45,2.0,23.2,20.07
2027-10-29 00:00:00,0.6119457498135753,5.8,688.27,2.0,23.2,18.05
2027-10-30 00:00:00,0.6351670937776118,5.79,686.09,2.0,23.2,23.98
2027-10-31 00:00:00,0.722301521530927,5.77,684.54,2.0,23.3,19.33
2027-11-01 00:00:00,0.9601707803008515,5.79,682.25,2.0,23.2,22.52
2027-11-01 01:00:00,0.7378193120279051,5.8,682.15,2.0,23.3,20.95
2027-11-01 02:00:00,0.7078770124144725,5.8,682.25,2.0,23.3,24.81
2027-11-01 03:00:00,0.6676152579727377,5.79,682.05,2.0,23.3,18.24
2027-11-01 04:00:00,0.5865661293050538,5.8,681.63,2.0,23.3,22.75
2027-11-02 00:00:00,0.739263693653177,5.77,680.39,2.0,23.3,23.67
2027-11-03 00:00:00,0.6903491245145321,5.78,678.1,2.0,23.3,20.1
2027-11-04 00:00:00,0.6589535883117109,5.8,672.91,2.0,23.2,22.12
2027-11-05 00:00:00,0.6270459631868098,5.82,666.48,2.0,23.2,23.17
2027-11-06 00:00:00,0.685314486218304,5.78,659.11,2.0,23.2,24.35
2027-11-07 00:00:00,0.6830124668335048,5.78,651.74,2.0,23.2,23.6
2027-11-08 00:00:00,0.7742389001957222,5.79,643.55,2.0,23.2,23.25
2027-11-09 00:00:00,0.6594556920173358,5.86,634.52,2.0,23.2,18.76
2027-11-10 00:00:00,0.6172924022639771,5.81,624.97,2.0,23.2,23.25
2027-11-11 00:00:00,0.6782840391138177,5.8,616.56,2.0,23.2,20.57
2027-11-12 00:00:00,0.6462444615544937,5.81,607.85,2.0,23.2,22.61
2027-11-12 02:00:00,0.5999934860343747,5.8,1406.7,2.0,23.2,21.54
2027-11-13 00:00:00,0.6027261130086525,5.81,1398.71,2.0,23.2,20.72
2027-11-13 01:00:00,0.6135694056968264,6.25,1385.02,2.0,23.2,20.52
2027-11-13 02:00:00,0.5637746188809138,6.19,1382.11,2.0,23.2,23.15
2027-11-14 00:00:00,0.5826588743682911,5.96,1371.52,2.0,23.2,20.97
2027-11-15 00:00:00,0.7652888793550094,5.89,1360.21,2.0,23.2,22.99
2027-11-15 03:00:00,0.6006591789882859,5.9,1358.34,2.0,23.3,20.69
2027-11-16 00:00:00,0.7155755450067327,5.84,1351.29,2.0,23.2,24.05
2027-11-17 00:00:00,0.6127735464458355,5.81,1346.62,2.0,23.2,19.79
2027-11-19 00:00:00,0.7471936924830286,5.83,1340.29,2.0,23.3,19.7
2027-11-20 00:00:00,0.5901245085603728,5.85,1337.69,2.0,23.2,22.87
2027-11-20 01:00:00,0.580911264582905,5.87,1337.49,2.0,23.3,24.34
2027-11-21 00:00:00,0.5965267251848058,5.85,1336.34,2.0,23.2,21.22
2027-11-22 00:00:00,0.7170120274557196,5.88,1333.85,2.0,23.2,21.53
2027-11-22 03:00:00,0.5574100862749107,5.89,1333.33,2.0,23.3,23.08
2027-11-23 00:00:00,0.584790174150347,5.9,1331.57,2.0,23.2,21.9
2027-11-24 00:00:00,0.5556027859301715,5.87,1328.56,2.0,23.2,21.1
2027-11-25 00:00:00,0.5481811295091406,5.89,1326.07,2.0,23.2,23.63
2027-11-26 00:00:00,0.6271725568652597,5.92,1524.41,2.0,23.1,23.48
2027-11-27 00:00:00,0.6237080520127777,5.91,1519.74,2.0,23.1,22.06
2027-11-28 00:00:00,0.6195571329683641,5.9,1514.24,2.0,23.1,23.45
2027-11-29 00:00:00,0.905098956724512,5.87,1507.18,2.0,23.2,23.4
2027-11-29 01:00:00,0.651747410935102,5.85,1506.87,2.0,23.1,19.52
2027-11-29 02:00:00,0.5668667750607972,5.85,1506.56,2.0,23.1,22.39
2027-11-29 03:00:00,0.5606901466002919,5.86,1506.15,2.0,23.1,24.09
2027-11-30 00:00:00,0.6561669057661458,5.87,1499.19,2.0,23.1,19.14
2027-12-01 00:00:00,0.7711446699659017,5.87,1492.65,2.0,23.1,20.8
2027-12-01 01:00:00,0.5758817721438072,5.86,1492.03,2.0,23.1,23.56
2027-12-01 02:00:00,0.5675881088909082,5.85,1491.82,2.0,23.1,21.64
2027-12-02 00:00:00,0.6228574012779993,5.89,1484.56,2.0,23.1,18.92
2027-12-03 00:00:00,0.6171172691848251,5.97,1475.95,2.0,23.1,19.2
2027-12-04 00:00:00,0.6781319723029746,5.96,1465.15,2.0,23.1,20.52
2027-12-05 00:00:00,0.6412476547040056,5.93,1457.37,2.0,23.0,22.2
2027-12-06 00:00:00,0.776222564414203,5.93,1450.62,2.0,23.0,20.54
2027-12-06 01:00:00,0.558419194355364,5.92,1450.21,2.0,23.0,24.09
2027-12-06 02:00:00,0.5500603239222184,5.93,1449.79,2.0,23.0,24.04
2027-12-07 00:00:00,0.6962399014264911,5.92,1444.29,2.0,23.0,19.83
2027-12-08 00:00:00,0.7061111808087278,5.92,1438.38,2.0,23.0,19.51
2027-12-09 00:00:00,0.6448318550960556,5.9,1434.33,2.0,23.0,19.72
2027-12-10 00:00:00,0.6220328057462006,5.91,1429.97,2.0,23.0,22.47
2027-12-11 00:00:00,0.6653399684631712,5.92,1425.72,2.0,23.0,18.72
2027-12-12 00:00:00,0.7015742864869183,5.91,1422.71,2.0,23.0,19.87
2027-12-13 00:00:00,0.8147508854985054,5.91,1418.76,2.0,23.0,19.24
2027-12-13 01:00:00,0.6082244530928178,5.9,1418.87,2.0,23.0,18.42
2027-12-13 02:00:00,0.5703106692904907,5.9,1418.87,2.0,23.0,22.79
2027-12-13 04:00:00,0.5613743375930647,5.91,1418.76,2.0,22.9,21.26
2027-12-14 00:00:00,0.7185994726551415,5.91,1415.24,2.0,23.0,19.73
2027-12-15 00:00:00,0.6759430863449729,5.91,1412.33,2.0,23.0,21.66
2027-12-16 00:00:00,0.7622627789385414,5.91,1408.39,2.0,22.9,24.59
2027-12-17 00:00:00,0.6874767912759945,5.91,1404.86,2.0,22.9,20.9
2027-12-18 00:00:00,0.6241368739596861,5.9,1403.09,2.0,23.0,23.18
2027-12-19 00:00:00,0.6482845241200641,5.9,1398.94,2.0,23.0,18.44
2027-12-20 00:00:00,0.8311625948289898,5.9,1396.14,2.0,22.9,20.81
2027-12-20 01:00:00,0.6039739328677229,5.91,1396.04,2.0,22.9,22.54
2027-12-20 02:00:00,0.5763595054899715,5.91,1395.62,2.0,22.9,19.98
2027-12-20 03:00:00,0.6453614605364729,5.91,1395.52,2.0,23.0,18.26
2027-12-20 04:00:00,0.5963268485381282,5.91,1395.21,2.0,22.9,24.54
2027-12-20 22:00:00,0.5667832607509189,5.89,1393.55,2.0,23.0,24.67
2027-12-21 00:00:00,0.7228100127813153,5.89,1393.44,2.0,22.9,24.32
2027-12-21 02:00:00,0.61744629165507,5.89,1393.03,2.0,23.0,24.94
2027-12-22 00:00:00,0.7877133870520069,5.9,1389.71,2.0,23.0,18.11
2027-12-23 00:00:00,0.6160647678777134,5.88,1387.84,2.0,22.9,19.48
2027-12-24 00:00:00,0.6257427880921173,5.89,1383.69,2.0,22.9,18.65
2027-12-25 00:00:00,0.6779891637286986,5.9,1380.68,2.0,23.0,18.73
2027-12-25 01:00:00,0.6089320750544627,5.91,1380.58,2.0,22.9,24.86
2027-12-26 00:00:00,0.7339193534586402,5.9,1377.77,2.0,22.9,24.86
2027-12-27 00:00:00,0.7807416333413079,5.91,1375.59,2.0,22.9,18.06
2027-12-27 01:00:00,0.5992424124818989,5.91,1375.18,2.0,22.9,18.57
2027-12-27 02:00:00,0.5648807713358935,5.9,1375.28,2.0,22.9,19.56
2027-12-27 03:00:00,0.5675093554811863,5.9,1375.49,2.0,22.9,18.43
2027-12-27 04:00:00,0.6331204667834601,5.91,1375.39,2.0,23.0,19.13
2027-12-28 00:00:00,0.6775807840385126,5.89,1373.52,2.0,22.9,24.71
2027-12-29 00:00:00,0.6401586594493258,5.9,1371.34,2.0,22.9,21.73
2027-12-30 00:00:00,0.5904275090646788,5.9,1368.33,2.0,22.9,21.82
2027-12-31 00:00:00,0.6293226908865901,5.9,1365.63,2.0,22.9,22.75
2027-12-31 02:00:00,0.5687229688764769,5.9,1365.63,2.0,23.0,24.86
2028-01-01 00:00:00,0.8014518418233738,5.9,1362.36,2.0,22.95,19.28
2028-01-01 01:00:00,0.5924094754894345,5.9,1362.31,2.0,22.9,19.85
2028-01-01 04:00:00,0.6329184641718629,5.91,1362.0,2.0,22.9,18.3
2028-01-02 00:00:00,0.6658757895093147,5.9,1360.34,2.0,23.0,22.98
2028-01-03 00:00:00,0.7471031225434066,5.9,1358.16,2.0,23.0,21.61
2028-01-03 02:00:00,0.5825885822387522,5.9,1357.85,2.0,22.9,20.72
2028-01-04 00:00:00,0.6233834306196646,5.91,1355.67,2.0,22.9,19.34
2028-01-05 00:00:00,0.6404827444256201,5.91,1353.18,2.0,22.9,24.66
2028-01-06 00:00:00,0.6985744835228956,5.91,1350.69,2.0,23.0,23.79
2028-01-07 00:00:00,0.672927995910602,5.9,1348.82,2.0,22.95,22.03
2028-01-08 00:00:00,0.6414399776445543,5.91,1346.33,2.0,22.9,20.81
2028-01-09 00:00:00,0.6673272331568282,5.9,1343.94,2.0,22.9,24.0
2028-01-10 00:00:00,0.7249388915135302,5.91,1341.97,2.0,22.9,18.82
2028-01-11 00:00:00,0.763754103279955,5.91,1340.41,2.0,23.0,22.03
2028-01-12 00:00:00,0.6073239049161123,5.92,1338.34,2.0,22.9,19.43
2028-01-13 00:00:00,0.583800466721715,5.91,1336.26,2.0,22.9,18.31
2028-01-14 00:00:00,0.5801361378985511,5.91,1334.6,2.0,22.9,21.5
2028-01-15 00:00:00,0.6437881864762883,5.9,1332.32,2.0,22.9,18.29
2028-01-16 00:00:00,0.6225497730978574,5.91,1330.45,2.0,22.9,22.27
2028-01-17 00:00:00,0.7419545727239618,5.91,1328.27,2.0,22.9,20.01
2028-01-18 00:00:00,0.6345404668942606,5.9,1326.09,2.0,22.9,24.6
2028-01-19 00:00:00,0.7137477718874689,5.91,1324.02,2.0,23.0,20.55
2028-01-20 00:00:00,0.6850329673219027,5.91,1321.73,2.0,23.0,20.06
2028-01-21 00:00:00,0.7255015796917866,5.91,1320.18,2.0,22.9,24.31
2028-01-22 00:00:00,0.7180883965780168,5.91,1317.89,2.0,22.9,24.53
2028-01-22 01:00:00,0.5484867132890927,5.9,1318.0,2.0,23.0,24.81
2028-01-23 00:00:00,0.6564959233003971,5.9,1315.51,2.0,23.0,18.85
2028-01-24 00:00:00,0.7871969435732016,5.91,1314.05,2.0,23.0,24.49
2028-01-25 00:00:00,0.6595137124984611,5.9,1311.67,2.0,23.0,24.03
2028-01-26 00:00:00,0.5808005429985628,5.91,1309.18,2.0,23.0,18.82
2028-01-27 00:00:00,0.5963099915076872,5.91,1307.62,2.0,23.0,18.04
2028-01-28 00:00:00,0.6263792286924269,5.91,1305.65,2.0,23.0,18.54
2028-01-29 00:00:00,0.6689091851933937,5.9,1304.92,2.0,23.0,18.67
2028-01-30 00:00:00,0.679689264759187,5.9,1302.85,2.0,23.0,24.73
2028-01-31 00:00:00,0.721016063207481,5.91,1300.77,2.0,23.0,20.52
2028-02-01 00:00:00,0.7080774070055943,5.91,1298.8,2.0,23.0,21.37
2028-02-01 01:00:00,0.5634754214294215,5.91,1298.7,2.0,23.0,24.97
2028-02-01 02:00:00,0.5595520658006204,5.91,1298.38,2.0,23.0,19.61
2028-02-02 00:00:00,0.5777938641392736,5.91,1296.52,2.0,23.0,19.54
2028-02-03 00:00:00,0.5585268904160023,5.91,1294.54,2.0,23.0,20.2
2028-02-04 00:00:00,0.6278339731220761,5.9,1292.99,2.0,23.0,24.88
2028-02-05 00:00:00,0.5872060097972497,5.92,1291.43,2.0,23.0,21.73
2028-02-06 00:00:00,0.6380453177250855,5.91,1289.67,2.0,23.0,20.95
2028-02-07 00:00:00,0.7385470232848337,5.88,1288.11,2.0,23.0,24.46
2028-02-08 00:00:00,0.5905981734510513,5.89,1285.2,2.0,23.0,21.28
2028-02-09 00:00:00,0.7002583846013279,5.89,1283.13,2.0,23.0,24.98
2028-02-10 00:00:00,0.6231110466778154,5.88,1281.26,2.0,23.1,19.55
2028-02-12 00:00:00,0.5706942487113861,5.89,1277.63,2.0,23.1,19.42
2028-02-13 00:00:00,0.6542434587640851,5.91,1275.45,2.0,23.1,19.83
2028-02-14 00:00:00,0.73526019169099,5.91,1274.1,2.0,23.1,24.13
2028-02-15 00:00:00,0.6065457142567952,5.92,1272.96,2.0,23.1,21.17
2028-02-16 00:00:00,0.6229658509866798,5.91,1271.51,2.0,23.1,23.32
2028-02-18 00:00:00,0.5944871611890324,5.9,1269.12,2.0,23.1,23.91
2028-02-19 00:00:00,0.6100004163714415,5.91,1267.04,2.0,23.1,20.07
2028-02-20 00:00:00,0.615203848710237,5.9,1264.55,2.0,23.1,18.81
2028-02-21 00:00:00,0.7699492773667396,5.91,1263.1,2.0,23.2,18.7
2028-02-22 00:00:00,0.5875933394365844,5.9,1260.71,2.0,23.1,20.89
2028-02-23 00:00:00,0.7309635241074911,5.89,1259.68,2.0,23.2,24.89
2028-02-24 00:00:00,0.5895262575195177,5.89,1257.81,2.0,23.2,24.5
2028-02-25 00:00:00,0.6415794791556023,5.88,1256.04,2.0,23.1,21.19
2028-02-26 00:00:00,0.5725113036486562,5.9,1254.07,2.0,23.1,21.27
2028-02-27 00:00:00,0.6220291094755608,5.89,1253.03,2.0,23.1,18.53
2028-02-28 00:00:00,0.6702432238981405,5.9,1250.75,2.0,23.2,22.83
2028-02-29 00:00:00,0.5644506302397674,5.89,1248.16,2.0,23.2,20.84
2028-03-01 00:00:00,0.6884068589711226,5.9,1246.6,2.0,23.3,20.25
2028-03-03 00:00:00,0.572004795827722,5.91,1244.21,2.0,23.3,21.11
2028-03-04 00:00:00,0.626217285352796,5.91,1243.17,2.0,23.4,21.9
2028-03-05 00:00:00,0.5520432959404735,5.91,1241.51,2.0,23.4,21.37
2028-03-06 00:00:00,0.6897957098801788,5.91,1240.06,2.0,23.4,19.47
2028-03-07 00:00:00,0.6163959539910366,5.92,1239.02,2.0,23.4,24.88
2028-03-08 00:00:00,0.5736305943155692,5.93,1237.78,2.0,23.4,19.56
2028-03-09 00:00:00,0.5650919607607598,5.93,1236.33,2.0,23.4,24.61
2028-03-10 00:00:00,0.5871359659712386,5.93,1236.22,2.0,23.4,21.34
2028-03-11 00:00:00,0.6050014816850258,5.93,1234.98,2.0,23.5,23.92
2028-03-12 00:00:00,0.7063215440436603,5.94,1233.42,2.0,23.5,19.16
2028-03-13 00:00:00,0.7877018402754613,6.0,1233.94,2.0,23.5,19.94
2028-03-13 01:00:00,0.5483179960522253,6.0,1233.94,2.0,23.6,18.25
2028-03-13 02:00:00,0.6126252832694267,5.99,1234.15,2.0,23.5,19.57
2028-03-14 00:00:00,0.6549275880489843,6.0,1235.6,2.0,23.6,19.59
2028-03-15 00:00:00,0.6081198068149652,6.02,1235.6,2.0,23.5,24.25
2028-03-16 00:00:00,0.5980332371249966,6.02,1236.01,2.0,23.5,21.1
2028-03-17 00:00:00,0.6608225794130616,6.07,1231.97,2.0,23.6,23.95
2028-03-18 00:00:00,0.6160960146481227,6.02,1236.64,2.0,23.6,21.07
2028-03-19 00:00:00,0.625571189557891,6.02,1235.18,2.0,23.7,24.32
2028-03-20 00:00:00,0.7593442811915582,6.11,1235.5,2.0,23.7,18.7
2028-03-20 02:00:00,0.5838322352674113,6.09,1286.95,2.0,23.7,24.24
2028-03-21 00:00:00,0.5669142468817289,6.04,1289.9,2.0,23.7,21.77
2028-03-22 00:00:00,0.5538015877566577,6.02,1286.64,2.0,23.7,24.25
2028-03-25 00:00:00,0.6112618775307395,6.0,1279.99,2.0,23.7,23.56
2028-03-26 00:00:00,0.5982345420403617,5.97,1278.85,2.0,23.7,21.41
2028-03-27 00:00:00,0.6590451005770753,5.96,1276.78,2.0,23.8,21.2
2028-03-30 00:00:00,0.5726319569127799,5.94,1271.49,2.0,23.8,24.25
2028-03-31 00:00:00,0.5490131114732246,5.95,1269.31,2.0,23.8,18.21
2028-04-01 00:00:00,0.6697943160286053,5.95,1266.82,2.0,23.8,18.04
2028-04-02 00:00:00,0.5839334043196994,5.95,1266.19,2.0,23.8,19.81
2028-04-03 00:00:00,0.6760219103566231,5.96,1264.74,2.0,23.8,20.74
2028-04-08 00:00:00,0.5541222727744988,5.95,1257.79,2.0,23.8,23.38
2028-04-09 00:00:00,0.6311474495975665,5.94,1256.75,2.0,23.8,22.39
2028-04-10 00:00:00,0.7338642496182116,5.95,1255.61,2.0,23.8,24.65
2028-04-11 00:00:00,0.6923410831156301,5.96,1254.78,2.0,23.7,24.87
2028-04-14 00:00:00,0.5733702193964112,5.95,1251.25,2.0,23.7,23.49
2028-04-16 00:00:00,0.6167072795454485,5.96,1250.21,2.0,23.7,24.93
2028-04-17 00:00:00,0.7325540218856142,5.96,1249.07,2.0,23.7,21.6
2028-04-18 00:00:00,0.5541909086783442,5.96,1248.03,2.0,23.8,21.13
2028-04-19 00:00:00,0.6756272669198914,5.98,1249.83,2.0,23.8,21.89
2028-04-20 00:00:00,0.6108831918586455,5.96,1251.19,2.0,23.8,23.98
2028-04-21 00:00:00,0.5835871412030356,5.97,1246.48,2.0,23.9,24.51
2028-04-22 00:00:00,0.5636120989177087,5.97,1246.23,2.0,23.9,20.36
2028-04-23 00:00:00,0.6725855160090553,5.97,1246.6,2.0,24.0,21.06
2028-04-24 00:00:00,0.6724841898916369,5.98,1246.66,2.0,24.0,23.11
