created_at,anomaly_score,ph,TDS,water_level,DHT_temp,water_temp
2028-04-25 00:00:00,0.6908223459179601,5.98,1248.07,2.0,24.1,21.38
2028-04-26 00:00:00,0.61459917849238,5.99,1249.37,2.0,23.9,20.48
2028-04-27 13:00:00,0.5916079478415058,5.79,1294.61,2.0,23.7,23.33
2028-04-27 14:00:00,0.6419167248694253,5.59,1339.14,2.0,23.5,24.44
2028-04-28 00:00:00,0.6391662447500688,5.62,1338.18,1.5,23.5,19.14
2028-04-29 00:00:00,0.6435402249147079,5.63,1336.25,1.0,23.6,24.72
2028-04-30 00:00:00,0.7231622130386754,5.65,1334.44,1.0,23.5,19.81
2028-05-01 00:00:00,0.8569119783909499,5.65,1333.25,1.0,23.6,22.85
2028-05-01 01:00:00,0.6130967995583694,5.61,1332.99,1.0,23.6,22.0
2028-05-01 02:00:00,0.6324144194391738,5.6,1333.15,1.0,23.6,22.08
2028-05-01 03:00:00,0.606786392514987,5.65,1333.09,1.0,23.6,22.18
2028-05-02 00:00:00,0.6138268213339418,5.63,1332.27,1.0,23.6,22.57
2028-05-03 00:00:00,0.6007388462080699,5.6,1331.4,1.0,23.6,24.2
2028-05-04 00:00:00,0.5928042067588453,5.71,1329.17,1.0,23.6,24.2
2028-05-05 00:00:00,0.5892402676756426,5.7,1328.2,1.0,23.6,18.41
2028-05-06 00:00:00,0.5681488265003106,5.61,1327.73,1.0,23.6,19.68
2028-05-07 00:00:00,0.6660543988195062,5.66,1326.76,1.0,23.5,24.84
2028-05-08 00:00:00,0.7554065011027357,5.62,1325.57,1.0,23.5,24.59
2028-05-09 00:00:00,0.6321591129019732,5.59,1324.49,1.0,23.5,21.11
2028-05-10 00:00:00,0.6355350958632083,5.65,1323.19,1.0,23.6,23.91
2028-05-13 00:00:00,0.60228604762136,5.71,1319.74,1.0,23.5,23.46
2028-05-14 00:00:00,0.6945260955826154,5.71,1318.66,1.0,23.6,24.19
2028-05-15 00:00:00,0.7389071773219155,5.65,1318.09,1.0,23.6,21.43
2028-05-16 00:00:00,0.5945860692862694,5.65,1316.8,1.0,23.6,24.9
2028-05-21 00:00:00,0.6151022453229993,5.65,1312.32,1.0,23.7,24.35
2028-05-22 00:00:00,0.7773883654544564,5.66,1253.68,1.0,24.4,18.15
2028-05-23 00:00:00,0.6072911560113827,5.71,1304.09,1.0,24.4,24.75
2028-05-26 00:00:00,0.590316022674047,5.74,1304.87,1.0,24.6,18.18
2028-05-28 00:00:00,0.5492597998920362,5.69,1306.12,1.0,24.8,19.59
2028-05-29 00:00:00,0.704947461065078,5.72,1306.69,1.0,24.8,21.59
2028-05-30 00:00:00,0.619074097408474,5.69,1308.3,1.0,24.7,21.41
2028-06-01 00:00:00,0.6332717535652432,5.69,1309.44,1.0,24.7,22.44
2028-06-04 00:00:00,0.5740367599231398,5.66,1311.46,1.0,24.6,24.61
2028-06-05 00:00:00,0.7293906492966917,5.72,1311.83,1.0,24.5,19.93
2028-06-07 00:00:00,0.6171224866450197,5.62,1313.9,1.0,24.4,18.3
2028-06-09 00:00:00,0.6256579391038449,5.77,1314.42,1.0,24.4,23.73
2028-06-10 00:00:00,0.6607562678289243,5.69,1315.41,1.0,24.4,24.71
2028-06-11 00:00:00,0.5735607262593662,5.6,1316.81,1.0,24.3,24.5
2028-06-12 00:00:00,0.7136911300204111,5.73,1316.65,1.0,24.3,20.94
2028-06-13 00:00:00,0.555717078924475,5.76,1317.43,1.0,24.3,19.19
2028-06-16 00:00:00,0.6175202691638441,5.75,1320.18,1.0,24.1,22.82
2028-06-18 00:00:00,0.5771046133351247,5.64,1321.32,1.0,24.2,24.01
2028-06-19 00:00:00,0.7187128315616143,5.63,1323.04,1.0,24.2,23.89
2028-06-24 00:00:00,0.60533779148592,5.73,1327.55,1.0,24.3,20.16
2028-06-25 00:00:00,0.5490751274006805,5.71,1327.81,1.0,24.3,21.34
2028-06-26 00:00:00,0.76212243064639,5.65,1329.32,1.0,24.3,24.6
2028-06-27 00:00:00,0.5873729391140576,5.65,1331.65,1.0,24.3,20.52
2028-06-28 00:00:00,0.6407526635233696,5.62,1332.64,1.0,24.2,22.23
2028-06-29 00:00:00,0.5695335377457665,5.72,1331.96,1.0,24.2,24.29
2028-07-01 00:00:00,0.8220337689430021,5.72,1334.56,1.0,24.2,24.32
2028-07-01 01:00:00,0.5688018945107005,5.7,1334.53,1.0,24.2,19.3
2028-07-02 00:00:00,0.5685814206901775,5.63,1335.85,1.0,24.2,24.05
2028-07-03 00:00:00,0.7116500589977515,5.71,1336.53,1.0,24.2,24.65
2028-07-04 00:00:00,0.5516982347307868,5.66,1336.89,1.0,24.2,20.69
2028-07-05 00:00:00,0.5646560353134686,5.71,1338.19,1.0,24.2,24.37
2028-07-06 00:00:00,0.5886310677805914,5.63,1339.49,1.0,24.2,21.88
2028-07-07 00:00:00,0.5630400188919252,5.66,1341.45,1.0,24.3,18.37
2028-07-08 00:00:00,0.5873691535638135,5.7,1341.81,1.0,24.4,24.45
2028-07-10 00:00:00,0.7032817829871316,5.66,1344.3,1.0,24.4,18.74
2028-07-14 00:00:00,0.5523944796294677,5.68,1349.7,1.0,24.4,24.48
2028-07-16 00:00:00,0.5801719192322133,5.7,1351.36,1.0,24.4,18.53
2028-07-17 00:00:00,0.7174319785966786,5.65,1352.76,1.0,24.5,18.54
2028-07-18 00:00:00,0.6061094204168339,5.72,1354.27,1.0,24.5,20.62
2028-07-20 00:00:00,0.5518103016588004,5.73,1356.24,1.0,24.5,24.03
2028-07-21 00:00:00,0.555315905770094,5.72,1357.64,1.0,24.5,18.75
2028-07-22 00:00:00,0.550715983293475,5.64,1359.25,1.0,24.5,19.64
2028-07-23 00:00:00,0.5518118455208848,5.67,1359.61,1.0,24.5,19.89
2028-07-24 00:00:00,0.726124443499461,5.62,1361.22,1.0,24.5,19.0
2028-07-26 00:00:00,0.6045451361574614,5.66,1364.54,1.0,24.5,23.62
2028-07-27 00:00:00,0.6175922272907479,5.62,1365.53,1.0,24.5,20.49
2028-07-29 00:00:00,0.571629605123876,5.64,1367.29,1.0,24.5,19.33
2028-07-30 00:00:00,0.5615518334082148,5.62,1368.8,1.0,24.5,21.76
2028-07-31 00:00:00,0.7378233237384643,5.61,1370.2,1.0,24.4,22.91
2028-08-01 00:00:00,0.7562566384685397,5.7,1371.39,1.0,24.5,19.96
2028-08-06 00:00:00,0.5658804958543332,5.63,1377.77,1.0,24.7,23.27
2028-08-07 00:00:00,0.7037798596987592,5.61,1379.28,1.0,24.7,22.44
2028-08-09 00:00:00,0.7388497365365241,5.7,1381.46,1.0,24.8,24.18
2028-08-11 00:00:00,0.5697544136988959,5.64,1384.16,1.0,24.8,23.42
2028-08-12 00:00:00,0.6661865834336897,5.71,1384.52,1.0,24.8,21.93
2028-08-13 00:00:00,0.629865666886809,5.6,1386.96,1.0,24.7,23.04
2028-08-14 00:00:00,0.7151549627045126,5.68,1387.82,1.0,24.7,22.31
2028-08-15 00:00:00,0.5944340576887002,5.62,1389.32,1.0,24.7,20.55
2028-08-16 00:00:00,0.5532292539674967,5.6,1390.1,1.0,24.7,23.8
2028-08-18 00:00:00,0.5766307370964661,5.63,1393.01,1.0,24.7,23.55
2028-08-19 00:00:00,0.626671588740012,5.68,1393.47,1.0,24.7,24.37
2028-08-20 00:00:00,0.6089096139274014,5.66,1394.98,1.0,24.6,19.23
2028-08-21 00:00:00,0.7182647264696431,5.62,1397.0,1.0,24.6,23.35
2028-08-23 00:00:00,0.5974639833235486,5.66,1394.82,1.0,24.6,24.22
2028-08-24 00:00:00,0.5561205951572731,5.73,1406.19,1.0,24.7,22.01
2028-08-25 00:00:00,0.6689361145780695,5.69,1416.51,1.0,24.6,23.93
2028-08-26 00:00:00,0.5815430311045817,5.62,1421.44,1.0,24.6,23.07
2028-08-27 00:00:00,0.6150323768567665,5.7,1424.4,1.0,24.6,21.89
2028-08-28 00:00:00,0.7157707738116179,5.66,1427.15,1.0,24.6,20.29
2028-08-29 00:00:00,0.5578146565604115,5.65,1428.24,1.0,24.6,23.8
2028-08-30 00:00:00,0.5908664523275448,5.66,1430.47,1.0,24.5,22.42
2028-09-01 00:00:00,0.7689155002893743,5.62,1433.38,1.0,24.5,22.91
2028-09-02 00:00:00,0.5859812508756382,5.63,1434.16,1.0,24.5,21.58
2028-09-03 00:00:00,0.6253600692838357,5.55,1435.35,1.0,24.5,18.86
2028-09-04 00:00:00,0.7112623290445751,5.59,1436.03,1.0,24.5,21.22
2028-09-05 00:00:00,0.5585084600107326,5.64,1437.53,1.0,24.5,21.92
2028-09-07 00:00:00,0.5723274254117088,5.64,1439.19,1.0,24.5,21.97
2028-09-08 00:00:00,0.5835683487376953,5.51,1440.7,1.0,24.5,18.71
2028-09-09 00:00:00,0.6205070722857967,5.62,1441.37,1.0,24.5,22.21
2028-09-10 00:00:00,0.5791520569771523,5.58,1442.15,1.0,24.5,20.07
2028-09-11 00:00:00,0.7894383019559355,5.61,1442.41,1.0,24.4,18.89
2028-09-12 00:00:00,0.5668200905185747,5.57,1442.98,1.0,24.5,18.91
2028-09-13 00:00:00,0.6266451150281034,5.63,1444.25,1.0,24.4,24.34
2028-09-15 00:00:00,0.6025116764699343,5.51,1446.22,1.0,24.3,21.34
2028-09-16 00:00:00,0.6220756451161537,5.55,1446.48,1.0,24.3,23.48
2028-09-17 00:00:00,0.6796240443608084,5.51,1447.47,1.0,24.2,19.25
2028-09-18 00:00:00,0.7372905170134486,5.57,1449.18,1.0,24.2,19.25
2028-09-19 00:00:00,0.6275229814928797,5.56,1450.17,1.0,24.2,20.68
2028-09-20 00:00:00,0.6115924059580934,5.61,1450.64,1.0,24.2,19.82
2028-09-21 00:00:00,0.5514275296815092,5.56,1451.78,1.0,24.1,23.02
2028-09-22 00:00:00,0.5762364451527522,5.6,1452.3,1.0,24.1,24.02
2028-09-23 00:00:00,0.5972128265202098,5.54,1454.11,1.0,24.1,20.46
2028-09-24 00:00:00,0.6399960992449937,5.5,1454.56,1.0,24.1,23.79
2028-09-25 00:00:00,0.8279900037588224,5.5,1455.65,1.0,24.0,22.69
2028-09-25 01:00:00,0.5793979586194162,5.62,1455.62,1.0,24.1,22.3
2028-09-25 03:00:00,0.55083847722425,5.5,1455.78,1.0,24.0,21.92
2028-09-26 00:00:00,0.6283872625209277,5.49,1456.84,1.0,24.0,18.77
2028-09-27 00:00:00,0.580016077898409,5.51,1458.55,1.0,24.0,19.37
2028-09-28 00:00:00,0.5864758330895166,5.5,1459.75,1.0,24.1,19.15
2028-09-29 00:00:00,0.5966456176224257,5.61,1460.32,1.0,24.1,19.41
2028-09-30 00:00:00,0.5786918690426356,5.57,1461.18,1.0,24.1,22.42
2028-10-01 00:00:00,0.767884555687435,5.52,1463.1,1.0,24.1,19.14
2028-10-01 01:00:00,0.7511777702574849,5.61,1208.45,1.0,24.1,21.88
2028-10-01 02:00:00,0.6711212101835778,5.49,1208.84,1.0,24.1,22.67
2028-10-01 03:00:00,0.6317908649938556,5.62,1208.61,1.0,24.1,24.55
2028-10-02 00:00:00,0.7564124449720379,5.6,1209.67,1.0,24.1,19.53
2028-10-06 00:00:00,0.5600115083014786,5.51,1215.06,1.0,24.1,21.63
2028-10-07 00:00:00,0.5777206819530222,5.58,1216.67,1.0,24.1,22.21
2028-10-08 00:00:00,0.5950848149496342,5.56,1217.76,1.0,24.1,21.23
2028-10-09 00:00:00,0.719968655324759,5.55,1218.44,1.0,24.1,22.8
2028-10-09 01:00:00,0.5602969415556591,5.54,1218.41,1.0,24.2,24.85
2028-10-11 00:00:00,0.6544012805425491,5.56,1221.96,1.0,24.2,22.33
2028-10-12 00:00:00,0.6336012538272288,5.5,1222.85,1.0,24.2,20.44
2028-10-15 00:00:00,0.5977014903091337,5.55,1226.84,1.0,24.1,23.31
2028-10-16 00:00:00,0.7399981048372595,5.62,1227.41,1.0,24.1,22.71
2028-10-16 02:00:00,0.5546106457804395,5.51,1228.61,1.0,24.1,23.18
2028-10-17 00:00:00,0.5882387159433878,5.55,1229.37,1.0,24.1,19.59
2028-10-18 00:00:00,0.6280383410787024,5.57,1230.53,1.0,24.1,21.45
2028-10-19 00:00:00,0.6609838763783938,5.53,1232.34,1.0,24.1,18.14
2028-10-20 00:00:00,0.6139618209479316,5.54,1233.62,1.0,24.1,19.25
2028-10-21 00:00:00,0.6392303576035331,5.58,1234.81,1.0,24.1,23.9
2028-10-22 00:00:00,0.7267017165243443,5.51,1236.32,1.0,24.2,24.25
2028-10-22 02:00:00,0.5496445674189018,5.5,1236.48,1.0,24.2,20.88
2028-10-23 00:00:00,0.8046290136318779,5.58,1237.09,1.0,24.2,22.66
2028-10-24 00:00:00,0.5546952009862889,5.61,1238.91,1.0,24.1,21.47
2028-10-27 00:00:00,0.591548585240335,5.54,1244.05,1.0,24.1,18.1
2028-10-28 00:00:00,0.6036511412291814,5.56,1245.76,1.0,24.1,18.79
2028-10-29 00:00:00,0.5986721509302533,5.56,1246.43,1.0,24.1,18.29
2028-10-30 00:00:00,0.7553730198218386,5.54,1249.08,1.0,24.1,24.35
2028-10-31 00:00:00,0.5493054088217877,5.51,1250.48,1.0,24.1,22.02
2028-11-01 00:00:00,0.7314168256909974,5.62,1251.36,1.0,24.0,22.86
2028-11-01 01:00:00,0.6043287866082748,5.61,1252.07,1.0,24.1,18.86
2028-11-01 02:00:00,0.5551839525329157,5.64,1251.84,1.0,24.0,20.41
2028-11-02 00:00:00,0.6333036472923994,5.51,1253.6,1.0,24.0,24.62
2028-11-03 00:00:00,0.6254115715633307,5.63,1254.37,1.0,24.0,20.98
2028-11-04 00:00:00,0.640443592600702,5.63,1255.67,1.0,24.0,24.35
2028-11-05 00:00:00,0.6071874962697098,5.51,1258.01,1.0,24.0,22.84
2028-11-06 00:00:00,0.7432435092194245,5.62,1258.78,1.0,24.0,23.58
2028-11-07 00:00:00,0.6192637547336953,5.51,1261.12,1.0,24.0,23.11
2028-11-09 00:00:00,0.5620548485600794,5.54,1263.3,1.0,24.0,22.43
2028-11-10 00:00:00,0.5612412289089315,5.57,1265.63,1.0,24.0,21.24
2028-11-11 00:00:00,0.7836950107694249,5.52,1266.21,1.0,24.0,21.47
2028-11-12 00:00:00,0.622079096461198,5.59,1267.3,1.0,23.9,24.46
2028-11-13 00:00:00,0.7830533534852232,5.56,1268.9,1.0,23.9,20.89
2028-11-13 01:00:00,0.5913460417835251,5.61,1268.67,1.0,23.9,18.28
2028-11-14 00:00:00,0.6511277058879982,5.62,1270.82,1.0,23.9,23.96
2028-11-15 00:00:00,0.5718755446691982,5.52,1272.02,1.0,23.9,19.82
2028-11-16 00:00:00,0.6800560748879549,5.56,1272.8,1.0,24.0,23.2
2028-11-17 00:00:00,0.6961797305099221,5.52,1275.24,1.0,23.9,18.23
2028-11-18 00:00:00,0.5895031224385456,5.53,1276.43,1.0,23.9,23.12
2028-11-19 00:00:00,0.6268507638647863,5.62,1277.1,1.0,23.9,22.28
2028-11-20 00:00:00,0.7645565325642323,5.54,1279.1,1.0,23.9,18.96
2028-11-21 00:00:00,0.5659441679401959,5.52,1279.26,1.0,23.9,22.33
2028-11-22 00:00:00,0.6035919210980566,5.61,1281.28,1.0,23.9,21.68
2028-11-23 00:00:00,0.6111845803561871,5.64,1281.75,1.0,23.9,24.01
2028-11-24 00:00:00,0.5743291584159439,5.52,1283.02,1.0,23.9,23.88
2028-11-25 00:00:00,0.6696290299774352,5.59,1283.7,1.0,23.9,24.98
2028-11-26 00:00:00,0.6691566067207158,5.53,1286.03,1.0,23.9,24.76
2028-11-27 00:00:00,0.7296347655832763,5.58,1286.37,1.0,23.9,19.82
2028-11-28 00:00:00,0.576127403623545,5.56,1287.88,1.0,23.9,19.67
2028-11-29 00:00:00,0.5637853879327961,5.63,1290.29,1.0,23.9,19.82
2028-11-30 00:00:00,0.6006548211110885,5.54,1291.69,1.0,23.9,23.13
2028-12-01 00:00:00,0.6845208005402595,5.55,1292.58,1.0,23.9,20.24
2028-12-01 01:00:00,0.6046799320116795,5.61,1292.66,1.0,23.8,20.61
2028-12-01 02:00:00,0.5577618435653348,5.65,1292.74,1.0,23.8,21.18
2028-12-02 00:00:00,0.6168481043124703,5.55,1294.6,1.0,23.8,19.25
2028-12-03 00:00:00,0.6608819603739077,5.62,1295.69,1.0,23.8,20.77
2028-12-04 00:00:00,0.7708213248822052,5.65,1297.61,1.0,23.8,21.01
2028-12-05 00:00:00,0.6037506122558987,5.54,1300.15,1.0,23.8,20.35
2028-12-06 00:00:00,0.5808903440433173,5.62,1301.24,1.0,23.8,19.09
2028-12-07 00:00:00,0.5862713797963952,5.56,1303.27,1.0,23.8,18.4
2028-12-08 00:00:00,0.6658560878425837,5.54,1305.5,1.0,23.7,21.68
2028-12-09 00:00:00,0.6407683978414243,5.58,1307.31,1.0,23.7,20.06
2028-12-10 00:00:00,0.6395447503255497,5.63,1308.2,1.0,23.7,23.16
2028-12-11 00:00:00,0.753015538034679,5.61,1310.74,1.0,23.7,24.6
2028-12-11 02:00:00,0.5499942127953857,5.52,1310.79,1.0,23.7,19.2
2028-12-12 00:00:00,0.6104581632511004,5.64,1312.12,1.0,23.7,21.38
2028-12-15 00:00:00,0.5672015018526806,5.62,1317.15,1.0,23.7,22.76
2028-12-16 00:00:00,0.5968715955013733,5.54,1319.28,1.0,23.7,20.49
2028-12-17 00:00:00,0.6400479510330225,5.63,1320.37,1.0,23.7,20.85
2028-12-18 00:00:00,0.8686889663846697,5.61,1322.39,1.0,23.7,24.1
2028-12-18 01:00:00,0.5716920811097602,5.63,1322.57,1.0,23.7,19.12
2028-12-18 03:00:00,0.585181245431062,5.61,1321.9,1.0,23.6,18.53
2028-12-19 00:00:00,0.6821611377912599,5.62,1323.58,1.0,23.7,18.12
2028-12-19 02:00:00,0.5603325836479425,5.62,1323.64,1.0,23.7,18.3
2028-12-20 00:00:00,0.6225346546131477,5.51,1325.4,1.0,23.7,21.88
2028-12-21 00:00:00,0.6831874981465744,5.53,1326.28,1.0,23.6,19.66
2028-12-22 00:00:00,0.6160217631377011,5.55,1328.51,1.0,23.6,21.01
2028-12-23 00:00:00,0.6439343187956922,5.52,1329.4,1.0,23.6,21.85
2028-12-24 00:00:00,0.6362580206635992,5.53,1330.8,1.0,23.6,19.98
2028-12-25 00:00:00,0.817894755509333,5.53,1332.92,1.0,23.6,18.56
2028-12-26 00:00:00,0.6038995089553565,5.53,1334.22,1.0,23.6,19.26
2028-12-27 00:00:00,0.625155397903845,5.53,1335.31,1.0,23.6,23.64
2028-12-28 00:00:00,0.5945621773664805,5.63,1336.71,1.0,23.6,18.64
2028-12-29 00:00:00,0.5845020558036408,5.53,1338.32,1.0,23.6,23.48
2028-12-30 00:00:00,0.6210578426515625,5.57,1339.28,1.0,23.6,18.22
2028-12-31 00:00:00,0.66035007693855,5.52,1341.52,1.0,23.6,23.31
2029-01-01 00:00:00,0.871008906756534,5.55,1343.33,1.0,23.6,20.36
2029-01-01 01:00:00,0.6087195589473837,5.56,1343.41,1.0,23.6,18.83
2029-01-01 02:00:00,0.5566357118700958,5.63,1342.97,1.0,23.6,21.87
2029-01-01 03:00:00,0.5688447156732271,5.6,1342.43,1.0,23.6,21.08
2029-01-02 00:00:00,0.6670240264541903,5.53,1344.63,1.0,23.6,19.73
2029-01-03 00:00:00,0.5797347225817034,5.6,1345.41,1.0,23.6,22.03
2029-01-04 00:00:00,0.6189946672050518,5.57,1347.85,1.0,23.6,18.4
2029-01-05 00:00:00,0.6046806428239515,5.55,1349.14,1.0,23.6,22.3
2029-01-06 00:00:00,0.6059084332426532,5.57,1350.75,1.0,23.6,20.82
2029-01-07 00:00:00,0.7363283811814451,5.58,1352.05,1.0,23.5,21.79
2029-01-07 01:00:00,0.5696786191788507,5.62,1351.3,1.0,23.6,21.84
2029-01-07 02:00:00,0.550270155963175,5.58,1352.21,1.0,23.6,20.75
2029-01-08 00:00:00,0.7651342806537713,5.61,1352.83,1.0,23.5,22.57
2029-01-08 01:00:00,0.6291691730766198,5.54,1352.91,1.0,23.6,18.6
