created_at,anomaly_score,ph,TDS,water_level,DHT_temp,water_temp
2029-01-09 00:00:00,0.5960021867079759,5.57,1355.06,1.0,23.5,20.68
2029-01-10 00:00:00,0.6305018105251037,5.61,1356.36,1.0,23.5,20.31
2029-01-11 00:00:00,0.6412292846837372,5.52,1358.07,1.0,23.5,19.78
2029-01-12 00:00:00,0.6389284638101483,5.57,1359.47,1.0,23.5,19.28
2029-01-13 00:00:00,0.6319970576428074,5.58,1361.18,1.0,23.5,19.68
2029-01-14 00:00:00,0.6226709325299624,5.56,1361.75,1.0,23.5,21.41
2029-01-15 00:00:00,0.808109286902649,5.62,1363.26,1.0,23.5,24.64
2029-01-16 00:00:00,0.6784110840225357,5.62,1365.18,1.0,23.5,24.65
2029-01-17 00:00:00,0.5971053157438073,5.56,1367.2,1.0,23.4,23.27
2029-01-18 00:00:00,0.5550677228879909,5.61,1368.91,1.0,23.4,24.11
2029-01-19 00:00:00,0.615798876023523,5.51,1370.63,1.0,23.4,23.84
2029-01-20 00:00:00,0.6285711632432338,5.53,1372.44,1.0,23.4,21.36
2029-01-20 02:00:00,0.6168965152962574,5.53,1372.81,1.0,23.3,18.43
2029-01-21 00:00:00,0.595634046547756,5.53,1373.43,1.0,23.4,21.97
2029-01-22 00:00:00,0.7834475218139537,5.62,1374.47,1.0,23.4,20.14
2029-01-22 01:00:00,0.567254613303319,5.64,1374.81,1.0,23.4,18.26
2029-01-23 00:00:00,0.6283066057609346,5.63,1375.92,1.0,23.4,23.74
2029-01-24 00:00:00,0.5885651846852437,5.56,1376.7,1.0,23.4,20.16
2029-01-25 00:00:00,0.6898526887171436,5.7,1379.66,1.0,23.4,24.6
2029-01-26 00:00:00,0.7059231658477348,5.48,1381.47,1.0,23.4,19.89
2029-01-27 00:00:00,0.7220166770286656,5.51,1383.58,1.0,23.4,23.75
2029-01-28 00:00:00,0.6652220154843866,5.64,1384.87,1.0,23.4,21.84
2029-01-29 00:00:00,0.6985310489827996,5.51,1385.34,1.0,23.4,20.28
2029-01-29 02:00:00,0.5965223462383193,5.51,1385.4,1.0,23.5,24.51
2029-01-29 03:00:00,0.6098762346838872,5.57,1386.0,1.0,23.4,20.83
2029-01-29 04:00:00,0.5668522378893456,5.65,1386.08,1.0,23.5,24.16
2029-01-30 00:00:00,0.7982525147975518,5.51,1386.95,1.0,23.4,20.92
2029-01-31 00:00:00,0.6403004457165635,5.53,1387.83,1.0,23.4,23.9
2029-02-01 00:00:00,0.820056584612582,5.68,1389.23,1.0,23.4,24.36
2029-02-01 01:00:00,0.6281673983586256,5.57,1389.21,1.0,23.5,20.75
2029-02-01 02:00:00,0.6163655785750823,5.55,1389.29,1.0,23.4,22.52
2029-02-02 00:00:00,0.6517062651006876,5.69,1390.84,1.0,23.4,18.56
2029-02-03 00:00:00,0.6522674817908434,5.55,1392.97,1.0,23.4,19.23
2029-02-04 00:00:00,0.6647660190183567,5.59,1395.3,1.0,23.4,23.92
2029-02-05 00:00:00,0.8314761493606482,5.56,1396.91,1.0,23.4,24.95
2029-02-06 00:00:00,0.6382714471637945,5.63,1397.28,1.0,23.4,23.61
2029-02-07 00:00:00,0.6496385911353799,5.6,1400.03,1.0,23.4,23.65
2029-02-08 00:00:00,0.6619805772830719,5.73,1399.87,1.0,23.3,22.99
2029-02-09 00:00:00,0.6383482727471612,5.69,1400.44,1.0,23.4,20.22
2029-02-10 00:00:00,0.6657563353195419,5.75,1401.64,1.0,23.3,24.25
2029-02-10 02:00:00,0.5841485929740274,5.65,1401.38,1.0,23.4,20.08
2029-02-11 00:00:00,0.6291632130154677,5.76,1403.35,1.0,23.3,20.79
2029-02-12 00:00:00,0.8030951939553851,5.67,1404.23,1.0,23.3,19.71
2029-02-13 00:00:00,0.5889442358199166,5.65,1406.25,1.0,23.3,23.47
2029-02-14 00:00:00,0.620791541818692,5.55,1408.7,1.0,23.3,20.59
2029-02-15 00:00:00,0.648618280377128,5.59,1410.09,1.0,23.3,19.07
2029-02-16 00:00:00,0.6031335245472287,5.73,1411.29,1.0,23.3,21.54
2029-02-17 00:00:00,0.6738541269031463,5.62,1414.66,1.0,23.3,22.16
2029-02-18 00:00:00,0.7519130842227492,5.76,1416.17,1.0,23.3,23.49
2029-02-19 00:00:00,0.7274176279466238,5.67,1416.11,1.0,23.3,21.17
2029-02-19 01:00:00,0.579622498055514,5.71,1417.54,1.0,23.3,18.13
2029-02-20 00:00:00,0.6608578897976622,5.69,1418.34,1.0,23.3,19.85
2029-02-21 00:00:00,0.5823044373980589,5.69,1419.85,1.0,23.3,18.93
2029-02-22 00:00:00,0.6096791507372877,5.69,1422.39,1.0,23.3,23.77
2029-02-23 00:00:00,0.6676995312108149,5.67,1423.48,1.0,23.3,24.49
2029-02-24 00:00:00,0.66975558282324,5.79,1426.85,1.0,23.3,21.8
2029-02-24 01:00:00,0.603585290964635,5.62,1427.04,1.0,23.2,19.58
2029-02-25 00:00:00,0.7177685881370252,5.62,1428.67,1.0,23.3,18.99
2029-02-25 01:00:00,0.6278367485143705,5.79,1429.17,1.0,23.2,24.25
2029-02-26 00:00:00,0.8695349745126664,5.6,1432.36,1.0,23.2,20.03
2029-02-26 01:00:00,0.6163283837522804,5.59,1432.12,1.0,23.3,18.6
2029-02-26 02:00:00,0.6496472962748826,5.79,1431.79,1.0,23.2,19.65
2029-02-26 03:00:00,0.5558414802178999,5.81,1432.6,1.0,23.2,19.81
2029-02-26 04:00:00,0.5835646454999467,5.62,1432.99,1.0,23.2,23.42
2029-02-26 22:00:00,0.5505909810894591,5.66,1434.84,1.0,23.3,22.49
2029-02-27 00:00:00,0.6866648909140763,5.81,1434.48,1.0,23.2,18.8
2029-02-28 00:00:00,0.6278464746819701,5.8,1435.99,1.0,23.2,21.51
2029-02-28 02:00:00,0.5777375376389747,5.59,1436.25,1.0,23.3,21.4
2029-02-28 20:00:00,0.5510840893693123,5.59,1438.21,1.0,23.3,20.35
2029-03-01 00:00:00,0.7662379035723965,5.78,1438.01,1.0,23.2,22.77
2029-03-01 01:00:00,0.6456888751003398,5.59,1438.3,1.0,23.2,18.95
2029-03-01 02:00:00,0.6245965743945269,5.61,1437.96,1.0,23.3,22.79
2029-03-02 00:00:00,0.6658909751809795,5.63,1440.45,1.0,23.2,20.39
2029-03-03 00:00:00,0.6632326551317151,5.59,1441.96,1.0,23.2,21.68
2029-03-03 02:00:00,0.5578997942589001,5.61,1441.6,1.0,23.3,21.05
2029-03-04 00:00:00,0.6604740838992526,5.65,1443.47,1.0,23.2,24.13
2029-03-05 00:00:00,0.7338709445975199,5.82,1445.69,1.0,23.2,24.09
2029-03-05 03:00:00,0.5773603239795262,5.66,1446.97,1.0,23.2,18.96
2029-03-06 00:00:00,0.6337420492345339,5.81,1447.92,1.0,23.2,20.17
2029-03-07 00:00:00,0.6376642123821284,5.68,1449.64,1.0,23.2,24.48
2029-03-08 00:00:00,0.649581657934726,5.59,1452.07,1.0,23.2,20.78
2029-03-09 00:00:00,0.6800912209872056,5.68,1454.41,1.0,23.2,24.53
2029-03-10 00:00:00,0.7001603080087864,5.55,1456.33,1.0,23.2,24.09
2029-03-11 00:00:00,0.69812326353527,5.62,1458.77,1.0,23.2,22.84
2029-03-12 00:00:00,0.8128143355175004,5.64,1459.65,1.0,23.2,24.31
2029-03-12 01:00:00,0.5532792281544813,5.55,1460.56,1.0,23.2,24.06
2029-03-12 16:00:00,0.5680670253119289,5.55,1149.32,1.0,23.3,22.93
2029-03-13 00:00:00,0.7794217510105778,5.57,1148.9,1.0,23.3,18.06
2029-03-13 01:00:00,0.5609713855356657,5.76,1147.97,1.0,23.2,23.09
2029-03-14 00:00:00,0.6340029662074247,5.59,1149.01,1.0,23.3,18.03
2029-03-15 00:00:00,0.6698998516275413,5.56,1148.59,1.0,23.3,18.51
2029-03-16 00:00:00,0.6557018373084409,5.71,1149.32,1.0,23.3,18.21
2029-03-17 00:00:00,0.6780804133600971,5.67,1148.86,1.0,23.2,21.32
2029-03-18 00:00:00,0.7515988379643389,5.53,1149.01,1.0,23.3,21.19
2029-03-18 01:00:00,0.5718629112813632,5.65,1148.28,1.0,23.2,18.58
2029-03-18 03:00:00,0.5604308538456714,5.55,1148.39,1.0,23.2,18.31
2029-03-19 00:00:00,0.8606978276444015,5.55,1148.9,1.0,23.3,24.56
2029-03-20 00:00:00,0.5829568702559951,5.68,1147.14,1.0,23.4,20.22
2029-03-21 00:00:00,0.6717409393699053,5.63,1148.39,1.0,23.4,20.67
2029-03-22 00:00:00,0.5992910457022853,5.65,1147.14,1.0,23.5,18.32
2029-03-23 00:00:00,0.6037918946965682,5.59,1147.66,1.0,23.6,19.05
2029-03-24 00:00:00,0.613220350453867,5.59,1148.49,1.0,23.6,21.87
2029-03-25 00:00:00,0.7215295683545216,5.68,1148.07,1.0,23.6,24.7
2029-03-26 00:00:00,0.7897881189961579,5.58,1149.01,1.0,23.6,19.79
2029-03-26 01:00:00,0.5493736207373711,5.67,1148.18,1.0,23.7,20.06
2029-03-29 00:00:00,0.5796208776529107,5.6,1148.7,1.0,23.7,24.77
2029-03-31 00:00:00,0.6334559867342754,5.63,1147.66,1.0,23.8,22.51
2029-04-01 00:00:00,0.8304699122754895,5.65,1148.18,1.0,23.8,23.46
2029-04-01 01:00:00,0.5622652815475249,5.58,1148.07,1.0,23.8,22.37
2029-04-01 02:00:00,0.5794321356581369,5.57,1148.39,1.0,23.8,21.48
2029-04-01 03:00:00,0.6546238521784872,5.64,1147.56,1.0,23.9,18.18
2029-04-02 00:00:00,0.6663921990187694,5.63,1147.14,1.0,23.9,21.55
2029-04-04 00:00:00,0.605166867665137,5.6,1147.56,1.0,23.9,19.47
2029-04-07 00:00:00,0.6426746640316665,5.63,1148.27,1.0,24.0,20.85
2029-04-08 00:00:00,0.631945324820778,5.59,1147.44,1.0,24.1,21.16
2029-04-09 00:00:00,0.732237920849443,5.73,1133.43,1.0,24.1,18.43
2029-04-13 00:00:00,0.581056704302767,5.69,1142.56,1.0,23.9,23.17
2029-04-14 00:00:00,0.557309473147749,5.68,1142.77,1.0,23.9,20.77
2029-04-15 00:00:00,0.6018462104105579,5.68,1143.5,1.0,23.9,19.68
2029-04-16 00:00:00,0.8049749827737368,5.63,1143.71,1.0,24.0,23.9
2029-04-16 02:00:00,0.6118867314396742,5.68,1143.08,1.0,23.9,18.07
2029-04-20 00:00:00,0.5630955235003918,5.69,1141.94,1.0,23.9,19.98
2029-04-21 00:00:00,0.612277302882489,5.62,1141.73,1.0,23.9,20.0
2029-04-22 00:00:00,0.5884277751046989,5.7,1141.22,1.0,24.0,20.47
2029-04-23 00:00:00,0.7655691022249903,5.63,1141.42,1.0,24.0,24.51
2029-04-24 00:00:00,0.5751375358482981,5.66,1140.9,1.0,24.0,22.22
2029-04-25 00:00:00,0.6183387256860169,5.65,1141.63,1.0,24.1,23.0
2029-04-27 00:00:00,0.5634224721339112,5.62,1140.59,1.0,24.1,21.65
2029-04-28 00:00:00,0.6375913752625098,5.68,1139.97,1.0,24.1,22.54
2029-04-29 00:00:00,0.6437972104418217,5.63,1140.39,1.0,24.2,20.59
2029-04-30 00:00:00,0.7106638630567879,5.62,1140.18,1.0,24.2,19.87
2029-05-01 00:00:00,0.7028836679346823,5.61,1138.93,1.0,24.3,18.68
2029-05-04 00:00:00,0.617091999174039,5.69,1137.89,1.0,24.5,24.61
2029-05-05 00:00:00,0.7093029906500081,5.71,1137.79,1.0,24.7,22.92
2029-05-06 00:00:00,0.5721872401407005,5.64,1138.0,1.0,24.8,19.02
2029-05-07 00:00:00,0.6460584425970595,5.62,1137.38,1.0,24.8,20.28
2029-05-09 00:00:00,0.6636984752232994,5.61,1136.86,1.0,24.8,24.27
2029-05-10 00:00:00,0.5958499868459498,5.61,1137.06,1.0,24.8,21.65
2029-05-12 00:00:00,0.5821558790897431,5.74,1133.74,1.0,24.9,21.36
2029-05-13 00:00:00,0.6116954531911802,5.74,1133.12,1.0,24.9,18.43
2029-05-14 00:00:00,0.729377904159954,5.68,1134.16,1.0,24.9,23.2
2029-05-15 00:00:00,0.6039571481130047,5.72,1135.09,1.0,24.9,19.77
2029-05-17 00:00:00,0.6971494142169397,5.62,1136.34,1.0,24.9,24.18
2029-05-20 00:00:00,0.599041445945088,5.7,1137.17,1.0,25.1,24.81
2029-05-21 00:00:00,0.69163157487374,5.7,1136.86,1.0,25.1,20.44
2029-05-22 00:00:00,0.5934630660506404,5.61,1138.0,1.0,25.1,23.63
2029-05-26 00:00:00,0.5819293094141788,5.63,1134.57,1.0,25.2,24.47
2029-05-28 00:00:00,0.7376035746863802,5.69,1133.85,1.0,25.2,23.51
2029-05-30 00:00:00,0.5629677315269206,5.61,1134.05,1.0,25.1,21.07
2029-06-01 00:00:00,0.6771334203534563,5.61,1133.43,1.0,25.1,23.92
2029-06-02 00:00:00,0.5739113090621066,5.65,1133.74,1.0,25.0,19.55
2029-06-03 00:00:00,0.5535801893458102,5.62,1133.64,1.0,25.0,21.05
2029-06-04 00:00:00,0.7223196149301404,5.62,1134.37,1.0,25.0,23.97
2029-06-08 00:00:00,0.7361212513640462,5.64,1135.51,1.0,25.0,20.06
2029-06-10 00:00:00,0.695441257714709,5.57,1136.34,1.0,24.9,20.64
2029-06-11 00:00:00,0.6767332537829704,5.64,1135.4,1.0,24.9,20.12
2029-06-13 00:00:00,0.6121259723060327,5.56,1136.23,1.0,24.9,18.06
2029-06-14 00:00:00,0.562157768427441,5.56,1138.13,1.0,25.0,24.36
2029-06-15 00:00:00,0.5827990227206089,5.59,1136.57,1.0,25.1,22.2
2029-06-17 00:00:00,0.5975096658083321,5.64,1135.64,1.0,25.2,24.03
2029-06-18 00:00:00,0.6240853931008526,5.59,1135.43,1.0,25.2,19.3
2029-06-21 00:00:00,0.5932285069870927,5.64,1134.6,1.0,25.1,24.96
2029-06-23 00:00:00,0.6752690764091951,5.6,1133.88,1.0,25.2,18.32
2029-06-24 00:00:00,0.5926440938210416,5.61,1132.53,1.0,25.1,23.29
2029-06-25 00:00:00,0.6978636794510097,5.64,1132.53,1.0,25.2,22.94
2029-06-26 00:00:00,0.6594684738052579,5.62,1137.42,1.0,25.3,23.84
2029-06-27 00:00:00,0.5664728253425632,5.6,1136.8,1.0,25.3,18.52
2029-07-01 00:00:00,0.7280096248656708,5.61,1136.18,1.0,25.1,24.45
2029-07-01 02:00:00,0.5684558284115087,5.68,1136.28,1.0,25.1,24.64
2029-07-01 03:00:00,0.5917639337951601,5.62,1136.59,1.0,25.0,20.66
2029-07-02 00:00:00,0.7173055479049377,5.65,1136.49,1.0,25.0,24.01
2029-07-04 00:00:00,0.6617216759930163,5.67,1137.42,1.0,25.1,23.66
2029-07-06 00:00:00,0.6310400355755726,5.57,1138.56,1.0,25.1,23.83
2029-07-07 00:00:00,0.6334158610247167,5.65,1139.19,1.0,25.1,19.9
2029-07-09 00:00:00,0.7147041684749006,5.56,1139.6,1.0,25.1,23.07
2029-07-10 00:00:00,0.5567696748156777,5.62,1138.56,1.0,25.1,21.98
2029-07-14 00:00:00,0.5765640122336555,5.57,1137.94,1.0,25.1,24.0
2029-07-15 00:00:00,0.5600748571596466,5.58,1137.73,1.0,25.0,22.63
2029-07-16 00:00:00,0.7127628965517074,5.56,1136.49,1.0,25.0,18.97
2029-07-17 00:00:00,0.5499218722832967,5.61,1136.38,1.0,24.9,22.6
2029-07-20 00:00:00,0.6733879459443064,5.58,1135.45,1.0,24.9,24.68
2029-07-22 00:00:00,0.651106616697321,5.61,1135.04,1.0,24.9,23.35
2029-07-23 00:00:00,0.755346394292578,5.55,1135.87,1.0,24.9,19.85
2029-07-24 00:00:00,0.6236326196261467,5.56,1135.97,1.0,24.9,24.24
2029-07-25 00:00:00,0.6306247983605062,5.57,1135.87,1.0,24.9,20.35
2029-07-26 00:00:00,0.5912096563975665,5.62,1134.83,1.0,24.8,24.59
2029-07-28 00:00:00,0.5520687070150984,5.55,1135.24,1.0,24.9,21.86
2029-07-29 00:00:00,0.5905240133876913,5.56,1134.83,1.0,24.9,20.83
2029-07-30 00:00:00,0.7221890905203043,5.57,1135.55,1.0,24.9,19.51
2029-08-01 00:00:00,0.6751431646757022,5.62,1134.0,1.0,24.9,19.22
2029-08-03 00:00:00,0.5834660318932109,5.58,1133.89,1.0,24.9,24.8
2029-08-05 00:00:00,0.5513518540770048,5.6,1132.65,1.0,24.9,20.7
2029-08-06 00:00:00,0.775769453447165,5.57,1131.51,1.0,24.9,20.81
2029-08-10 00:00:00,0.5699651328199831,5.61,1129.33,1.0,24.9,22.22
2029-08-11 00:00:00,0.5896253885505046,5.65,1129.22,1.0,24.9,23.72
2029-08-12 00:00:00,0.6676926442991343,5.69,1127.98,1.0,24.8,24.5
2029-08-13 00:00:00,0.7145047398625033,5.67,1128.71,1.0,24.8,23.57
2029-08-14 00:00:00,0.5560897954323692,5.6,1128.6,1.0,24.8,23.93
2029-08-16 00:00:00,0.5659534848614688,5.64,1127.56,1.0,24.7,23.65
2029-08-18 00:00:00,0.636779105929837,5.59,1131.12,1.0,24.8,21.42
2029-08-19 00:00:00,0.5809087795356315,5.59,1130.81,1.0,24.8,23.34
2029-08-20 00:00:00,0.7841857166210723,5.64,1131.22,1.0,24.7,23.06
2029-08-23 00:00:00,0.5596304526651943,5.61,1130.55,1.0,24.7,20.46
2029-08-24 00:00:00,0.5712016265619381,5.63,1130.6,1.0,24.6,22.37
2029-08-25 00:00:00,0.5555955423239016,5.66,1130.5,1.0,24.6,22.71
2029-08-27 00:00:00,0.6644594028723952,5.67,1130.91,1.0,24.6,23.27
2029-09-01 00:00:00,0.7106127422130638,5.66,1131.43,1.0,24.6,19.99
2029-09-03 00:00:00,0.7900376933098807,5.65,1131.64,1.0,24.5,18.19
2029-09-03 01:00:00,0.6267756034166391,5.6,1131.33,1.0,24.6,20.71
2029-09-04 00:00:00,0.5829384758932075,5.62,1132.37,1.0,24.5,22.84
2029-09-06 00:00:00,0.6157651923610389,5.61,1131.43,1.0,24.3,24.41
2029-09-07 00:00:00,0.5841654926409351,5.56,1131.95,1.0,24.3,23.59
2029-09-08 00:00:00,0.6012681298076145,5.55,1132.05,1.0,24.3,23.23
2029-09-09 00:00:00,0.5636334625868323,5.58,1131.85,1.0,24.3,22.76
2029-09-10 00:00:00,0.7586611226438881,5.55,1131.33,1.0,24.3,24.65
2029-09-10 02:00:00,0.5957516386510342,5.61,1130.5,1.0,24.2,22.24
2029-09-10 03:00:00,0.5519706540926067,5.58,1131.43,1.0,24.3,22.49
2029-09-17 00:00:00,0.7077646608623579,5.62,1129.15,1.0,24.2,23.64
2029-09-19 00:00:00,0.5596141007274443,5.64,1129.25,1.0,24.1,23.82
2029-09-20 00:00:00,0.6063606572704099,5.54,1129.36,1.0,24.1,21.36
2029-09-22 00:00:00,0.5826393664494101,5.55,1128.84,1.0,24.1,24.68
2029-09-24 00:00:00,0.8075863797912518,5.57,1128.53,1.0,24.1,23.23
2029-09-25 00:00:00,0.6439153866262519,5.62,1127.8,1.0,24.1,23.41
2029-09-26 00:00:00,0.5632344649456061,5.64,1127.28,1.0,24.0,22.68
2029-09-28 00:00:00,0.5636488007059689,5.64,1127.07,1.0,24.0,24.93
2029-09-30 00:00:00,0.5529825265196463,5.63,1126.76,1.0,24.0,21.44
2029-10-01 00:00:00,0.8794739532608676,5.65,1126.35,1.0,24.0,19.45
2029-10-01 01:00:00,0.6404072994988209,5.64,1125.93,1.0,24.0,24.58
2029-10-01 02:00:00,0.6240679371773441,5.54,1126.66,1.0,24.0,20.74
2029-10-01 03:00:00,0.5488848345770102,5.65,1126.87,1.0,24.0,23.47
2029-10-02 00:00:00,0.552732139027646,5.6,1125.83,1.0,24.0,23.64
2029-10-05 00:00:00,0.6193421485937735,5.63,1125.41,1.0,24.0,20.39
2029-10-06 00:00:00,0.5581932954274893,5.57,1125.1,1.0,23.9,22.39
2029-10-07 00:00:00,0.6125876959710974,5.56,1125.0,1.0,23.9,24.85
2029-10-08 00:00:00,0.6649076021538993,5.56,1124.89,1.0,23.9,19.88
